parentPostUrl,commentIndex,authorName,authorHandle,authorUrl,text,timestamp,likes,reposts,replies,views,commentUrl,postTimestamp,sourceFile,postUrl,postId,url,text_post,timestamp_post,replies_post,reposts_post,likes_post,views_post,authorName_post,authorHandle_post,authorUrl_post,scrapedAt,postDir
https://x.com/Microsoft/status/2034351636445863941/photo/1,18,Gelatinous Jelly,gelatinousjelly,https://x.com/gelatinousjelly,"when i think of microsoft, i think of poopoo in the peepee. or is it peepee in the poopoo? a wide, slow-moving river of poopoo carrying the same volume of peepee. the result: poopoo peepee!",2026-03-19T01:42:08.000Z,1,0,0,47,https://x.com/gelatinousjelly/status/2034445281895272474,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,19,Beth,beth_cronk,https://x.com/beth_cronk,Amazing!! Well done guys!,2026-03-18T21:46:37.000Z,0,0,0,72,https://x.com/beth_cronk/status/2034386012378726557,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,20,haishish,azfoxfire05,https://x.com/azfoxfire05,"Hey, stop forcing me to do your shity untested updates legit almost bricked my system microslop",2026-03-21T20:34:19.000Z,2,0,0,12,https://x.com/azfoxfire05/status/2035454982733152762,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,21,FuraijinTV,FuraijinTV,https://x.com/FuraijinTV,"Bro aint nobody cares bout AI, Win11 being straight up Spyware we do care tho. Will always recommend 100% against it!
If win 12 isnt a GIANT improvement; basically needs to go back to win10 meets win 7.. NO AI! NO SPYWARE! Or this will be my last ever windows. Try me.",2026-03-19T14:52:07.000Z,1,0,0,40,https://x.com/FuraijinTV/status/2034644090768269522,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,22,That Guy Over There Gaming,ThatGamerDuder,https://x.com/ThatGamerDuder,,2026-03-20T03:07:08.000Z,1,0,0,24,https://x.com/ThatGamerDuder/status/2034829063940866530,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,23,Stelio Kontos,StelioKantos32,https://x.com/StelioKantos32,Can you fing figure out how not to let random people try and brute force Authenticator request already? This is a major problem a lot of people are pissed about and you guys haven't done shit to fix it. If I need two factor I should enter my password and then authenticate,2026-03-19T01:13:21.000Z,1,0,0,44,https://x.com/StelioKantos32/status/2034438039951560878,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,24,Fox Knight,Fox_knight19,https://x.com/Fox_knight19,And Nadella keeps slopifying Microslop.,2026-03-20T04:57:35.000Z,0,0,0,30,https://x.com/Fox_knight19/status/2034856859228614760,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,25,Sans Papyrus,Maxwell4Smashh,https://x.com/Maxwell4Smashh,Skylanders 7 plz I beg you,2026-03-18T23:49:14.000Z,1,0,0,59,https://x.com/Maxwell4Smashh/status/2034416871328362838,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,26,PATRIOTA ULTRANACIONALISTA,iluminadobasado,https://x.com/iluminadobasado,fix windows,2026-03-18T23:19:59.000Z,0,0,0,26,https://x.com/iluminadobasado/status/2034409508802269454,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,27,Bobby,BobHATESFascist,https://x.com/BobHATESFascist,MICROSLOP,2026-03-21T16:07:55.000Z,2,1,0,17,https://x.com/BobHATESFascist/status/2035387940889596167,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,28,Adri Vargas,Adri05911322926,https://x.com/Adri05911322926,MICROSLOP,2026-03-20T09:12:43.000Z,1,0,0,36,https://x.com/Adri05911322926/status/2034921066422775880,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,29,ALAELDIN MUHAGIR,ALAELDINMUHAGIR,https://x.com/ALAELDINMUHAGIR,"In this era of digital transformation and the AI revolution, it has become imperative for everyone to evolve and accelerate their systems. I commend you on this remarkable achievement",2026-03-18T21:07:58.000Z,2,0,0,88,https://x.com/ALAELDINMUHAGIR/status/2034376287045775565,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
https://x.com/Microsoft/status/2034351636445863941/photo/1,30,drk,drk23512560,https://x.com/drk23512560,Camara hijos de su puta madre quiero recuperar mi correo,2026-03-19T03:06:23.000Z,0,0,1,26,https://x.com/drk23512560/status/2034466486354387137,2026-03-18T19-30-01-000Z_1,2026-03-18T19-30-01-000Z_1/commenters.csv,https://x.com/Microsoft/status/2034351636445863941/photo/1,1,https://x.com/Microsoft/status/2034351636445863941/photo/1,"Think of datacenter networking like water moving through pipes. 
 
Traditional optical cables move data through a narrow, fast stream of light. While Microsoft’s new MicroLED system sends data through thousands of channels at once – more like a wide, slow-moving river carrying the same volume. 
 
The result: a new approach that researchers estimate could use about 50% less energy than mainstream laser-based optical cables, while supporting the massive data flows behind AI and cloud services. Learn how: 
https://
msft.it/6001QoewP",2026-03-18T19:30:01.000Z,84,110,378,56156,Microsoft,Microsoft,https://x.com/Microsoft,2026-03-22T17:19:25.911Z,2026-03-18T19-30-01-000Z_1
